FT   variation       7747
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       4834
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       6325
FT                   /colour=16
FT                   /gene=group_5057
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       2428
FT                   /colour=9
FT                   /gene=group_3213
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM"
FT   variation       7792
FT                   /colour=4
FT                   /gene=group_5944
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       3450
FT                   /colour=4
FT                   /gene=group_10148
FT                   /taxa="GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       1481
FT                   /colour=4
FT                   /gene=group_8880
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN"
FT   variation       5517
FT                   /colour=16
FT                   /gene=ykuT
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7313
FT                   /colour=4
FT                   /gene=group_8108
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7246
FT                   /colour=4
FT                   /gene=group_8089
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2339
FT                   /colour=9
FT                   /gene=group_5583
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2840
FT                   /colour=16
FT                   /gene=citN_1
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_6978
FT                   /taxa="GCA_008831405.1_ASM883140v1_genomic.NM"
FT   variation       3517
FT                   /colour=4
FT                   /gene=group_9680
FT                   /taxa="GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       5820
FT                   /colour=4
FT                   /gene=group_8730
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_2890
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM"
FT   variation       6231
FT                   /colour=2
FT                   /gene=aroD
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4106
FT                   /colour=4
FT                   /gene=group_4989
FT                   /taxa="B13_genomic"
FT   variation       6069
FT                   /colour=16
FT                   /gene=norR_1
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1275
FT                   /colour=5
FT                   /gene=group_1835
FT                   /taxa="B13_genomic GCA_004328925.1_ASM432892v1_genomic.NM GCA_019583555.1_ASM1958355v1_genomic.NN GCA_038762065.1_ASM3876206v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       5553
FT                   /colour=2
FT                   /gene=group_3517
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2709
FT                   /colour=4
FT                   /gene=group_5992
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       6395
FT                   /colour=9
FT                   /gene=group_4404
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       6606
FT                   /colour=4
FT                   /gene=yodF_4
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       4485
FT                   /colour=8
FT                   /gene=group_5645
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_019583555.1_ASM1958355v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       1105
FT                   /colour=4
FT                   /gene=group_10180
FT                   /taxa="GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       411
FT                   /colour=5
FT                   /gene=group_8759
FT                   /taxa="GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN"
FT   variation       4103
FT                   /colour=4
FT                   /gene=group_7362
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_4499
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       5682
FT                   /colour=4
FT                   /gene=group_7572
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       3062
FT                   /colour=4
FT                   /gene=group_4527
FT                   /taxa="GCA_019583555.1_ASM1958355v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN"
FT   variation       6145
FT                   /colour=4
FT                   /gene=group_1718
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       1179
FT                   /colour=4
FT                   /gene=group_6800
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       4552
FT                   /colour=4
FT                   /gene=group_6508
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       4119
FT                   /colour=4
FT                   /gene=group_6072
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       3797
FT                   /colour=4
FT                   /gene=group_8914
FT                   /taxa="GCA_018122465.1_ASM1812246v1_genomic.NN GCA_038898345.1_ASM3889834v1_genomic.NM"
FT   variation       3860
FT                   /colour=4
FT                   /gene=group_9863
FT                   /taxa="GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       6909
FT                   /colour=2
FT                   /gene=group_4842
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7449
FT                   /colour=4
FT                   /gene=group_7453
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       8121
FT                   /colour=4
FT                   /gene=acoB_2
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       4821
FT                   /colour=16
FT                   /gene=folE2
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7152
FT                   /colour=4
FT                   /gene=group_7934
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       2223
FT                   /colour=4
FT                   /gene=group_5505
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM"
FT   variation       3891
FT                   /colour=2
FT                   /gene=albD
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2044
FT                   /colour=4
FT                   /gene=group_7364
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM"
FT   variation       6530
FT                   /colour=4
FT                   /gene=group_7331
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       4239
FT                   /colour=4
FT                   /gene=group_5015
FT                   /taxa="B13_genomic GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="GCA_018122455.1_ASM1812245v1_genomic.NN"
FT   variation       5463
FT                   /colour=4
FT                   /gene=ybhF
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       4111
FT                   /colour=4
FT                   /gene=group_3511
FT                   /taxa="B13_genomic GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       8431
FT                   /colour=4
FT                   /gene=group_7172
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       853
FT                   /colour=4
FT                   /gene=group_5146
FT                   /taxa="B13_genomic"
FT   variation       2406
